id_pedido,data_pedido,cliente_id,produto,categoria,preco_unitario,quantidade,estado
416,2024-11-30,C971,Sofá,Casa,796.47,3,PE
417,2024-08-07,C222,Romance,Livros,1427.21,2,CE
418,2024-02-09,C519,Smartphone,Eletrônicos,429.35,2,PR
419,2024-01-08,C599,Tênis Casual,Moda,2589.93,2,RJ
420,2024-09-21,C690,Fone Bluetooth,Eletrônicos,1367.12,2,MG
421,2024-04-16,C539,Smartphone,Eletrônicos,1851.15,4,SC
422,2025-05-14,C295,Tênis de Corrida,Esporte,,3,
423,2024-07-27,C615,Tênis Casual,Moda,950.03,1,SC
424,2024-05-10,C636,Sofá,Casa,1378.66,5,DF
425,2024-12-14,C931,Mesa de Jantar,Casa,1090.57,2,MG
426,2025-03-09,C273,Calça Jeans,Moda,2207.55,5,CE
427,2024-12-03,C708,Tênis de Corrida,Esporte,2318.32,5,SP
428,2025-03-16,C489,Fone Bluetooth,Eletrônicos,2075.45,4,PE
429,2024-01-13,C376,Camiseta Polo,Moda,917.33,1,CE
430,2024-04-01,C303,Fone Bluetooth,Eletrônicos,862.47,1,PE
431,2024-03-04,C140,Tênis Casual,Moda,2116.24,3,MG
432,2025-06-25,C213,Tênis de Corrida,Esporte,718.83,1,RJ
433,2024-04-30,C759,Fone Bluetooth,Eletrônicos,2176.22,1,BA
434,2025-03-04,C972,Bicicleta,Esporte,317.43,2,SP
435,2024-02-02,C972,Perfume,Beleza,303.1,1,SP
436,2024-10-18,C934,Tênis de Corrida,Esporte,2637.86,1,PR
437,2025-04-02,C764,Tênis de Corrida,Esporte,2510.41,4,SC
438,2025-03-10,C526,Perfume,Beleza,2945.08,2,RJ
439,2024-04-30,C129,Bola de Futebol,Esporte,1841.74,3,DF
440,2024-12-04,C551,Vestido,Moda,2762.79,1,SC
441,2024-04-13,C635,Creme Facial,Beleza,2934.13,3,CE
442,2024-02-07,C959,Creme Facial,Beleza,1456.15,4,MG
443,2024-09-01,C990,Smartphone,Eletrônicos,1526.59,4,PE
444,2024-10-15,C758,Sofá,Casa,170.05,2,CE
445,2024-02-05,C423,Biografia,eletrônicos,282.3,4,PE
446,2024-10-09,C100,Carregador,Eletrônicos,1248.77,5,CE
447,2024-06-17,C770,Shampoo,Beleza,2672.53,5,RS
448,2025-06-18,C885,Smartphone,Eletrônicos,2536.07,3,CE
449,2024-07-17,C449,Maquiagem,Beleza,359.79,2,SP
450,2025-06-07,C604,Autoajuda,Livros,2112.25,1,MG
451,2024-03-25,C972,Notebook,Eletrônicos,1840.34,2,RJ
452,2024-10-06,C748,Shampoo,Beleza,341.14,4,SP
453,2025-03-15,C610,Luvas,Esporte,,5,MG
454,2024-11-16,C277,Luvas,Esporte,2774.63,2,DF
455,2025-05-02,C723,Autoajuda,Livros,1522.25,4,SC
456,2024-05-05,C522,Sofá,Casa,1369.48,2,MG
457,2024-07-07,C305,Shampoo,Beleza,2141.39,5,RS
458,2024-05-11,C655,Creme Facial,Beleza,2944.38,2,CE
459,2024-05-22,C392,Mesa de Jantar,Casa,1756.76,4,CE
460,2024-11-21,C304,Camiseta Polo,Moda,1154.99,1,SP
461,2024-01-25,C308,Shampoo,Beleza,456.36,1,BA
462,2024-05-24,C343,Smartphone,Eletrônicos,2232.39,5,SC
463,2024-09-20,C907,Perfume,Beleza,2780.92,4,SC
464,2024-11-20,C748,Notebook,Eletrônicos,625.2,4,RS
465,2025-06-09,C559,Ficção Científica,Livros,2332.92,2,BA
466,2024-07-16,C669,Camiseta Polo,Moda,1144.05,4,BA
467,2024-07-31,C257,Notebook,Eletrônicos,1409.67,2,SP
468,2024-05-08,C466,Shampoo,Beleza,1481.84,5,CE
469,2025-07-03,C656,Camiseta Polo,Moda,2363.05,2,SC
470,2024-03-29,C870,Tênis Casual,Moda,1006.58,3,RS
471,2024-10-29,C346,Perfume,Beleza,361.87,3,PE
472,2024-02-05,C362,Notebook,Eletrônicos,1156.49,1,SC
473,2025-01-05,C428,Mesa de Jantar,Casa,1470.68,3,RS
474,2024-06-26,C985,Romance,Livros,1888.26,2,RS
475,2024-06-09,C124,Maquiagem,Beleza,1946.75,1,MG
476,2024-12-28,C688,Smartphone,Eletrônicos,2386.76,5,RJ
477,2024-10-03,C789,Luvas,Esporte,1310.41,1,
478,2024-08-30,C614,Fone Bluetooth,Eletrônicos,2108.63,1,PR
479,2024-06-30,C504,Notebook,Eletrônicos,2300.52,4,SC
480,2024-06-27,C749,Calça Jeans,Moda,2245.33,5,BA
481,2024-01-24,C995,Shampoo,Beleza,2873.03,1,CE
482,2025-06-01,C522,Romance,Eletronicos,927.98,3,RS
483,2024-06-04,C217,Calça Jeans,Moda,1858.32,3,RS
484,2024-11-10,C787,Biografia,Livros,1941.13,1,BA
485,2024-09-16,C391,Tênis de Corrida,Esporte,1084.27,2,RJ
486,2024-08-09,C256,Tênis de Corrida,Esporte,1856.7,3,DF
487,2024-02-28,C829,Bola de Futebol,Esporte,34.4,2,RS
488,2024-08-09,C467,Tênis Casual,Moda,2636.1,4,PE
489,2024-10-04,C301,Perfume,Beleza,2528.54,2,CE
490,2025-05-18,C692,Camiseta Polo,Moda,2551.77,1,DF
491,2025-02-04,C769,Autoajuda,Livros,1639.54,5,PE
492,2024-11-11,C192,Autoajuda,Livros,418.97,5,CE
493,2025-06-16,C263,Ficção Científica,Livros,2276.47,2,PE
494,2025-02-25,C879,Vestido,Moda,2818.74,1,RS
495,2024-09-19,C580,Smartphone,Eletrônicos,1563.3,3,SC
496,2024-01-27,C954,Perfume,Beleza,2117.13,5,BA
497,2024-04-04,C357,Luvas,Esporte,1108.58,1,CE
498,2024-07-26,C106,Sofá,Casa,1470.85,4,DF
499,2024-05-23,C470,Notebook,Eletrônicos,650.32,2,MG
500,2025-03-31,C590,Tênis de Corrida,Esporte,2166.36,4,PE
